Type	Accession	Unique Name
Experiment	ERX5162995	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:839-1
Experiment	ERX5162996	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:839-2
Experiment	ERX5162997	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:839-3
Experiment	ERX5162998	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:839-4
Experiment	ERX5162999	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:839-5
Experiment	ERX5163000	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:839-6
Experiment	ERX5163001	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-7
Experiment	ERX5163002	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-8
Experiment	ERX5163003	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-9
Experiment	ERX5163004	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-10
Experiment	ERX5163005	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-11
Experiment	ERX5163006	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-12
Experiment	ERX5163007	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-13
Experiment	ERX5163008	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-14
Experiment	ERX5163009	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-15
Experiment	ERX5163010	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-16
Experiment	ERX5163011	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-17
Experiment	ERX5163012	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-18
Experiment	ERX5163013	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-19
Experiment	ERX5163014	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-20
Experiment	ERX5163015	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-21
Experiment	ERX5163016	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-22
Experiment	ERX5163017	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-23
Experiment	ERX5163018	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-24
Experiment	ERX5163019	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-25
Experiment	ERX5163020	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-26
Experiment	ERX5163021	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-27
Experiment	ERX5163022	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-28
Experiment	ERX5163023	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-29
Experiment	ERX5163024	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-30
Experiment	ERX5163025	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-31
Experiment	ERX5163026	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-32
Experiment	ERX5163027	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-33
Experiment	ERX5163028	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-34
Experiment	ERX5163029	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-35
Experiment	ERX5163030	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:840-36
Experiment	ERX5163031	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-37
Experiment	ERX5163032	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-38
Experiment	ERX5163033	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-39
Experiment	ERX5163034	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-40
Experiment	ERX5163035	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-41
Experiment	ERX5163036	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-42
Experiment	ERX5163037	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-43
Experiment	ERX5163038	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-44
Experiment	ERX5163039	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-45
Experiment	ERX5163040	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-46
Experiment	ERX5163041	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-47
Experiment	ERX5163042	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-48
Experiment	ERX5163043	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-49
Experiment	ERX5163044	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-50
Experiment	ERX5163045	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-51
Experiment	ERX5163046	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-52
Experiment	ERX5163047	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-53
Experiment	ERX5163048	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-54
Experiment	ERX5163049	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-55
Experiment	ERX5163050	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-56
Experiment	ERX5163051	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-57
Experiment	ERX5163052	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-58
Experiment	ERX5163053	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-59
Experiment	ERX5163054	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-60
Experiment	ERX5163055	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-61
Experiment	ERX5163056	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-62
Experiment	ERX5163057	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-63
Experiment	ERX5163058	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-64
Experiment	ERX5163059	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-65
Experiment	ERX5163060	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:841-66
Experiment	ERX5163061	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-67
Experiment	ERX5163062	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-68
Experiment	ERX5163063	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-69
Experiment	ERX5163064	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-70
Experiment	ERX5163065	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-71
Experiment	ERX5163066	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-72
Experiment	ERX5163067	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-73
Experiment	ERX5163068	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-74
Experiment	ERX5163069	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-75
Experiment	ERX5163070	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-76
Experiment	ERX5163071	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-77
Experiment	ERX5163072	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-78
Experiment	ERX5163073	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-79
Experiment	ERX5163074	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-80
Experiment	ERX5163075	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-81
Experiment	ERX5163076	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-82
Experiment	ERX5163077	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-83
Experiment	ERX5163078	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-84
Experiment	ERX5163079	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-85
Experiment	ERX5163080	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-86
Experiment	ERX5163081	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-87
Experiment	ERX5163082	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-88
Experiment	ERX5163083	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-89
Experiment	ERX5163084	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-90
Experiment	ERX5163085	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-91
Experiment	ERX5163086	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-92
Experiment	ERX5163087	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-93
Experiment	ERX5163088	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-94
Experiment	ERX5163089	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-95
Experiment	ERX5163090	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:842-96
Experiment	ERX5163091	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-97
Experiment	ERX5163092	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-98
Experiment	ERX5163093	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-99
Experiment	ERX5163094	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-100
Experiment	ERX5163095	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-101
Experiment	ERX5163096	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-102
Experiment	ERX5163097	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-103
Experiment	ERX5163098	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-104
Experiment	ERX5163099	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-105
Experiment	ERX5163100	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-106
Experiment	ERX5163101	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-107
Experiment	ERX5163102	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-108
Experiment	ERX5163103	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-109
Experiment	ERX5163104	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-110
Experiment	ERX5163105	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-111
Experiment	ERX5163106	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-112
Experiment	ERX5163107	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-113
Experiment	ERX5163108	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-114
Experiment	ERX5163109	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-115
Experiment	ERX5163110	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-116
Experiment	ERX5163111	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-117
Experiment	ERX5163112	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-118
Experiment	ERX5163113	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-119
Experiment	ERX5163114	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-120
Experiment	ERX5163115	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-121
Experiment	ERX5163116	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-122
Experiment	ERX5163117	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-123
Experiment	ERX5163118	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-124
Experiment	ERX5163119	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:843-125
Experiment	ERX5163120	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-126
Experiment	ERX5163121	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-127
Experiment	ERX5163122	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-128
Experiment	ERX5163123	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-129
Experiment	ERX5163124	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-130
Experiment	ERX5163125	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-131
Experiment	ERX5163126	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-132
Experiment	ERX5163127	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-133
Experiment	ERX5163128	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-134
Experiment	ERX5163129	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-135
Experiment	ERX5163130	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-136
Experiment	ERX5163131	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-137
Experiment	ERX5163132	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-138
Experiment	ERX5163133	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-139
Experiment	ERX5163134	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-140
Experiment	ERX5163135	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-141
Experiment	ERX5163136	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-142
Experiment	ERX5163137	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-143
Experiment	ERX5163138	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-144
Experiment	ERX5163139	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-145
Experiment	ERX5163140	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-146
Experiment	ERX5163141	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-147
Experiment	ERX5163142	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-148
Experiment	ERX5163143	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-149
Experiment	ERX5163144	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-150
Experiment	ERX5163145	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-151
Experiment	ERX5163146	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-152
Experiment	ERX5163147	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-153
Experiment	ERX5163148	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-154
Experiment	ERX5163149	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-155
Experiment	ERX5163150	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:844-156
Experiment	ERX5163151	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:845-157
Experiment	ERX5163152	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:845-158
Experiment	ERX5163153	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:845-159
Experiment	ERX5163154	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:845-160
Experiment	ERX5163155	ena-EXPERIMENT-UNIVERSITY OF COLORADO, BOULDER-26-02-2021-22:51:12:845-161
